c08_s04_cov100_seed00000025_tiered_nt2tiered4	132	0	132	132
c08_s04_cov100_seed00000025_tiered_nt2tiered5	29	0	29	29
c10_s09_cov100_seed00000032_bw000flip1	121	0	121	121
c10_s05_cov100_seed00000036_bw000flip1	103	0	103	103
c10_s09_cov100_seed00000032_bw000flip2	35	0	35	35
c10_s05_cov100_seed00000036_bw000flip2	71	0	71	71
c10_s09_cov100_seed00000032_bw000flip3	15	0	15	15
c10_s05_cov100_seed00000036_bw000flip3	39	0	39	39
c10_s09_cov100_seed00000032_bw000flip4	6	0	6	6
c10_s05_cov100_seed00000036_bw000flip4	13	0	13	13
c10_s09_cov100_seed00000032_bw000flip5	9	0	9	9
c10_s05_cov100_seed00000036_bw000flip5	7	0	7	0
c10_s09_cov100_seed00000032_bw000flip6	19	0	19	19
c10_s09_cov100_seed00000032_bw000flip7	28	0	28	28
c10_s09_cov100_seed00000032_bw000flip8	118	0	118	118
c10_s09_cov100_seed00000032_bw000flip9	1000	0	1000	0
c10_s01_cov100_seed00000008_tiered_nt4tiered0	2369	1885	484	453
c10_s01_cov100_seed00000008_tiered_nt4tiered1	1117	218	899	694
c12_s06_cov050_seed00000488_bw025flip1	311	0	311	311
c10_s01_cov100_seed00000008_tiered_nt4tiered2	433	8	425	346
c12_s06_cov050_seed00000488_bw025flip2	126	0	126	126
c10_s01_cov100_seed00000008_tiered_nt4tiered3	149	0	149	94
c12_s06_cov050_seed00000488_bw025flip3	56	0	56	56
c10_s01_cov100_seed00000008_tiered_nt4tiered4	16	0	16	8
c12_s06_cov050_seed00000488_bw025flip4	64	0	64	0
c10_s01_cov100_seed00000008_tiered_nt4tiered5	1	0	1	1
c06_s01_cov050_seed00000011_bw025flip1	305	0	305	0
c12_s11_cov100_seed00000047_bw010flip10	108	0	108	0
c06_s01_cov050_seed00000011_bw025flip2	673	0	673	0
c12_s11_cov100_seed00000147_bw010flip10	85	0	85	0
c08_s01_cov100_seed00000015_bw010flip1	374	0	374	256
c08_s01_cov100_seed00000015_bw010flip2	139	0	139	67
c08_s01_cov100_seed00000015_bw010flip3	77	0	77	49
c10_s01_cov100_seed00000523_bw025flip1	233	0	233	233
c08_s01_cov100_seed00000015_bw010flip4	38	0	38	28
c10_s01_cov100_seed00000523_bw025flip2	104	0	104	104
c10_s01_cov100_seed00000523_bw025flip3	35	0	35	28
c06_s01_cov100_seed00000074_bw025flip1	401	0	401	401
c10_s01_cov100_seed00000523_bw025flip4	23	0	23	16
c06_s01_cov100_seed00000074_bw025flip2	314	0	314	203
c10_s01_cov100_seed00000523_bw025flip5	11	0	11	8
c12_s01_cov050_seed00000052_bw010flip1	500	0	500	363
c10_s01_cov100_seed00000523_bw025flip6	9	0	9	6
c12_s01_cov050_seed00000052_bw010flip2	313	0	313	172
c10_s01_cov100_seed00000523_bw025flip7	1	0	1	1
c12_s01_cov050_seed00000052_bw010flip3	169	0	169	67
c12_s01_cov050_seed00000052_bw010flip4	88	0	88	48
c12_s01_cov050_seed00000052_bw010flip5	37	0	37	20
c08_s04_cov050_seed00000038_bw010flip1	259	0	259	259
c08_s04_cov050_seed00000038_bw010flip2	150	0	150	150
c08_s04_cov050_seed00000038_bw010flip3	228	0	228	228
c08_s04_cov050_seed00000038_bw010flip4	1000	0	1000	0
c10_s09_cov050_seed00000003_bw010flip1	264	0	264	264
c10_s05_cov050_seed00000007_bw010flip1	250	0	250	250
c06_s05_cov100_seed00000025_tiered_nt4tiered0	3121	2903	218	218
c10_s09_cov050_seed00000003_bw010flip2	155	0	155	155
c10_s05_cov050_seed00000007_bw010flip2	163	0	163	163
c06_s05_cov100_seed00000025_tiered_nt4tiered1	1388	582	806	805
c10_s09_cov050_seed00000003_bw010flip3	258	0	258	258
c10_s05_cov050_seed00000007_bw010flip3	256	0	256	256
c06_s05_cov100_seed00000025_tiered_nt4tiered2	521	24	497	492
c10_s09_cov050_seed00000003_bw010flip4	1000	0	1000	0
c10_s05_cov050_seed00000007_bw010flip4	1000	0	1000	0
c06_s05_cov100_seed00000025_tiered_nt4tiered3	106	0	106	106
c06_s05_cov100_seed00000025_tiered_nt4tiered4	2	0	2	2
c06_s05_cov100_seed00000006_tiered_nt2tiered0	2814	2619	195	0
c06_s05_cov100_seed00000006_tiered_nt2tiered1	2135	0	2135	2069
c06_s05_cov100_seed00000006_tiered_nt2tiered2	678	0	678	678
c10_s09_cov100_seed00000066_bw010flip1	204	0	204	204
c10_s09_cov100_seed00000066_bw010flip2	31	0	31	31
c10_s09_cov100_seed00000066_bw010flip3	9	0	9	9
c10_s09_cov100_seed00000066_bw010flip4	10	0	10	10
c10_s09_cov100_seed00000066_bw010flip5	10	0	10	10
c10_s09_cov100_seed00000066_bw010flip6	15	0	15	15
c10_s01_cov100_seed00000002_bw000flip1	492	0	492	403
c10_s09_cov100_seed00000066_bw010flip7	33	0	33	33
c10_s01_cov100_seed00000002_bw000flip2	235	0	235	173
c10_s09_cov100_seed00000066_bw010flip8	105	0	105	0
c10_s01_cov100_seed00000002_bw000flip3	95	0	95	67
c10_s01_cov100_seed00000002_bw000flip4	25	0	25	13
c12_s01_cov100_seed00000065_tiered_nt4tiered0	2773	1995	778	571
c12_s01_cov100_seed00000065_tiered_nt4tiered1	1091	0	1091	955
c12_s11_cov100_seed00000033_tiered_nt2tiered0	1313	1311	2	0
c12_s01_cov100_seed00000065_tiered_nt4tiered2	320	0	320	277
c12_s11_cov100_seed00000033_tiered_nt2tiered1	577	0	577	575
c12_s11_cov100_seed00000024_tiered_nt3tiered0	1280	1279	1	1
c12_s01_cov100_seed00000065_tiered_nt4tiered3	44	0	44	38
c12_s11_cov100_seed00000033_tiered_nt2tiered2	106	0	106	106
c12_s11_cov100_seed00000024_tiered_nt3tiered1	555	203	352	352
c12_s01_cov100_seed00000065_tiered_nt4tiered4	1	0	1	1
c12_s11_cov100_seed00000024_tiered_nt3tiered2	85	0	85	85
c12_s11_cov100_seed00000024_tiered_nt3tiered3	21	0	21	21
c12_s11_cov100_seed00000024_tiered_nt3tiered4	4	0	4	4
c06_s01_cov100_seed00000004_tiered_nt3tiered0	2854	2734	120	0
c08_s04_cov100_seed00000003_bw025flip1	347	0	347	347
c06_s01_cov100_seed00000049_tiered_nt3tiered0	3743	2842	901	694
c06_s01_cov100_seed00000004_tiered_nt3tiered1	1857	482	1375	855
c08_s04_cov100_seed00000003_bw025flip2	147	0	147	147
c12_s06_cov050_seed00000037_bw010flip1	322	0	322	322
c06_s01_cov100_seed00000049_tiered_nt3tiered1	1904	0	1904	1295
c06_s01_cov100_seed00000004_tiered_nt3tiered2	641	0	641	332
c08_s04_cov100_seed00000003_bw025flip3	69	0	69	69
c12_s06_cov050_seed00000037_bw010flip2	63	0	63	63
c06_s01_cov100_seed00000049_tiered_nt3tiered2	466	0	466	208
c06_s01_cov100_seed00000019_bw000flip1	672	0	672	502
c06_s01_cov100_seed00000004_tiered_nt3tiered3	65	0	65	0
c08_s04_cov100_seed00000003_bw025flip4	33	0	33	33
c12_s11_cov100_seed00000169_bw010flip10	86	0	86	0
c12_s06_cov050_seed00000037_bw010flip3	48	0	48	48
c06_s01_cov100_seed00000049_tiered_nt3tiered3	61	0	61	38
c06_s01_cov100_seed00000019_bw000flip2	244	0	244	114
c06_s01_cov100_seed00000004_tiered_nt3tiered4	2	0	2	0
c08_s04_cov100_seed00000003_bw025flip5	40	0	40	40
c12_s06_cov050_seed00000037_bw010flip4	61	0	61	61
c06_s01_cov100_seed00000019_bw000flip3	104	0	104	0
c08_s04_cov100_seed00000003_bw025flip6	46	0	46	22
c12_s06_cov050_seed00000037_bw010flip5	170	0	170	0
c06_s01_cov100_seed00000019_bw000flip4	77	0	77	0
c08_s04_cov100_seed00000003_bw025flip7	74	0	74	0
c08_s04_cov100_seed00000003_bw025flip8	103	0	103	0
c10_s09_cov100_seed00000322_bw010flip1	219	0	219	219
c10_s05_cov050_seed00000012_bw010flip1	197	0	197	197
c10_s09_cov100_seed00000322_bw010flip2	33	0	33	33
c10_s05_cov050_seed00000012_bw010flip2	89	0	89	89
c10_s09_cov100_seed00000322_bw010flip3	12	0	12	12
c10_s05_cov050_seed00000012_bw010flip3	94	0	94	94
c12_s11_cov050_seed00000000_bw000flip1	152	0	152	152
c12_s01_cov100_seed00000005_bw000flip1	351	0	351	296
c10_s09_cov100_seed00000322_bw010flip4	11	0	11	11
c10_s05_cov050_seed00000012_bw010flip4	187	0	187	187
c12_s11_cov050_seed00000000_bw000flip2	60	0	60	60
c12_s01_cov100_seed00000005_bw000flip2	120	0	120	56
c10_s09_cov100_seed00000322_bw010flip5	7	0	7	7
c10_s05_cov050_seed00000012_bw010flip5	1000	0	1000	0
c12_s11_cov050_seed00000000_bw000flip3	49	0	49	49
c12_s01_cov100_seed00000005_bw000flip3	44	0	44	5
c10_s09_cov100_seed00000322_bw010flip6	20	0	20	20
c12_s11_cov050_seed00000000_bw000flip4	61	0	61	61
c12_s01_cov100_seed00000005_bw000flip4	22	0	22	0
c10_s09_cov100_seed00000322_bw010flip7	23	0	23	23
c12_s11_cov050_seed00000000_bw000flip5	157	0	157	157
c12_s01_cov100_seed00000005_bw000flip5	2	0	2	0
c10_s09_cov100_seed00000322_bw010flip8	107	0	107	0
c12_s11_cov050_seed00000000_bw000flip6	1000	0	1000	0
c12_s01_cov100_seed00000005_bw000flip6	1	0	1	0
c08_s07_cov050_seed00000026_bw025flip1	498	0	498	498
c08_s07_cov050_seed00000026_bw025flip2	159	0	159	159
c08_s07_cov050_seed00000026_bw025flip3	244	0	244	0
c06_s05_cov050_seed00000029_bw010flip1	488	0	488	488
c06_s05_cov050_seed00000029_bw010flip2	1000	0	1000	0
c06_s03_cov050_seed00000032_bw025flip1	493	0	493	493
c08_s01_cov100_seed00000004_tiered_nt4tiered0	2498	2363	135	110
c08_s04_cov050_seed00000000_bw010flip1	263	0	263	263
c06_s03_cov050_seed00000032_bw025flip2	1000	0	1000	0
c08_s01_cov100_seed00000004_tiered_nt4tiered1	1002	186	816	588
c08_s04_cov050_seed00000000_bw010flip2	171	0	171	171
c08_s01_cov100_seed00000004_tiered_nt4tiered2	348	0	348	212
c08_s04_cov050_seed00000000_bw010flip3	258	0	258	258
c08_s01_cov100_seed00000004_tiered_nt4tiered3	82	0	82	22
c08_s04_cov050_seed00000000_bw010flip4	1000	0	1000	0
c08_s01_cov100_seed00000004_tiered_nt4tiered4	11	0	11	2
c06_s01_cov100_seed00000024_bw000flip1	819	0	819	608
c06_s05_cov100_seed00000020_bw000flip1	212	0	212	212
c10_s05_cov100_seed00000089_bw025flip1	123	0	123	123
c06_s01_cov100_seed00000024_bw000flip2	104	0	104	104
c06_s05_cov100_seed00000020_bw000flip2	102	0	102	102
c12_s11_cov100_seed00000238_bw010flip1	214	0	214	214
c10_s05_cov100_seed00000089_bw025flip2	57	0	57	57
c06_s05_cov100_seed00000020_bw000flip3	79	0	79	79
c12_s11_cov100_seed00000238_bw010flip2	28	0	28	28
c10_s05_cov100_seed00000089_bw025flip3	21	0	21	21
c06_s05_cov100_seed00000020_bw000flip4	204	0	204	204
c12_s11_cov100_seed00000238_bw010flip3	2	0	2	2
c10_s05_cov100_seed00000089_bw025flip4	9	0	9	9
c06_s05_cov100_seed00000020_bw000flip5	1000	0	1000	0
c12_s11_cov100_seed00000238_bw010flip4	3	0	3	3
c10_s05_cov100_seed00000089_bw025flip5	15	0	15	6
c12_s11_cov100_seed00000238_bw010flip5	1	0	1	1
c10_s05_cov100_seed00000089_bw025flip6	7	0	7	0
c12_s11_cov100_seed00000238_bw010flip6	1	0	1	1
c12_s11_cov100_seed00000238_bw010flip7	3	0	3	3
c12_s11_cov100_seed00000238_bw010flip8	7	0	7	7
c12_s11_cov100_seed00000238_bw010flip9	22	0	22	22
c10_s05_cov100_seed00000080_bw010flip1	370	0	370	370
c10_s05_cov100_seed00000080_bw010flip2	94	0	94	94
c10_s05_cov100_seed00000080_bw010flip3	14	0	14	14
c10_s05_cov100_seed00000080_bw010flip4	14	0	14	13
c10_s05_cov100_seed00000080_bw010flip5	9	0	9	5
c10_s05_cov100_seed00000080_bw010flip6	4	0	4	0
c10_s09_cov100_seed00000021_tiered_nt2tiered0	1378	1366	12	0
c12_s06_cov100_seed00000003_tiered_nt4tiered0	1932	1645	287	287
c10_s09_cov100_seed00000021_tiered_nt2tiered1	889	0	889	884
c12_s06_cov100_seed00000003_tiered_nt4tiered1	444	72	372	372
c10_s09_cov100_seed00000021_tiered_nt2tiered2	248	0	248	248
c08_s07_cov100_seed00000199_bw025flip1	288	0	288	288
c12_s06_cov100_seed00000003_tiered_nt4tiered2	266	3	263	263
c08_s07_cov100_seed00000199_bw025flip2	85	0	85	85
c08_s04_cov100_seed00000031_tiered_nt2tiered0	3090	2274	816	592
c12_s06_cov100_seed00000003_tiered_nt4tiered3	182	54	128	128
c08_s07_cov100_seed00000199_bw025flip3	37	0	37	37
c08_s04_cov100_seed00000031_tiered_nt2tiered1	1710	0	1710	1124
c08_s04_cov100_seed00000022_tiered_nt3tiered0	2587	2567	20	17
c12_s06_cov100_seed00000003_tiered_nt4tiered4	89	0	89	89
c08_s07_cov100_seed00000199_bw025flip4	46	0	46	46
c08_s04_cov100_seed00000031_tiered_nt2tiered2	654	0	654	302
c06_s03_cov100_seed00000026_tiered_nt3tiered0	2943	2568	375	283
c08_s04_cov100_seed00000022_tiered_nt3tiered1	643	0	643	637
c12_s06_cov100_seed00000003_tiered_nt4tiered5	31	0	31	31
c08_s07_cov100_seed00000199_bw025flip5	43	0	43	0
c08_s04_cov100_seed00000031_tiered_nt2tiered3	71	0	71	66
c06_s03_cov100_seed00000017_tiered_nt4tiered0	4053	3281	772	729
c06_s03_cov100_seed00000026_tiered_nt3tiered1	1020	0	1020	901
c08_s04_cov100_seed00000022_tiered_nt3tiered2	699	28	671	663
c12_s06_cov100_seed00000003_tiered_nt4tiered6	4	0	4	4
c06_s03_cov100_seed00000017_tiered_nt4tiered1	1809	175	1634	1492
c06_s03_cov100_seed00000026_tiered_nt3tiered2	1205	0	1205	1064
c08_s04_cov100_seed00000022_tiered_nt3tiered3	474	0	474	467
c12_s01_cov050_seed00000016_bw000flip1	728	0	728	557
c06_s03_cov100_seed00000017_tiered_nt4tiered2	738	0	738	621
c06_s03_cov100_seed00000026_tiered_nt3tiered3	933	0	933	791
c08_s04_cov100_seed00000022_tiered_nt3tiered4	79	0	79	78
c12_s01_cov050_seed00000016_bw000flip2	373	0	373	240
c06_s03_cov100_seed00000017_tiered_nt4tiered3	159	0	159	138
c06_s03_cov100_seed00000026_tiered_nt3tiered4	119	0	119	109
c08_s04_cov100_seed00000022_tiered_nt3tiered5	3	0	3	3
c12_s01_cov050_seed00000016_bw000flip3	65	0	65	49
c06_s03_cov100_seed00000017_tiered_nt4tiered4	3	0	3	2
c06_s03_cov100_seed00000026_tiered_nt3tiered5	8	0	8	5
c08_s04_cov100_seed00000039_tiered_nt2tiered0	3066	2257	809	580
c08_s04_cov100_seed00000039_tiered_nt2tiered1	1811	0	1811	1191
c08_s04_cov100_seed00000039_tiered_nt2tiered2	698	0	698	390
c12_s11_cov050_seed00000034_bw010flip1	349	0	349	349
c08_s07_cov100_seed00000019_tiered_nt4tiered0	2414	2394	20	20
c08_s04_cov100_seed00000039_tiered_nt2tiered3	110	0	110	105
c12_s11_cov050_seed00000034_bw010flip2	73	0	73	73
c08_s07_cov100_seed00000019_tiered_nt4tiered1	876	330	546	546
c12_s11_cov050_seed00000034_bw010flip3	54	0	54	54
c08_s07_cov100_seed00000019_tiered_nt4tiered2	313	27	286	286
c12_s11_cov050_seed00000034_bw010flip4	56	0	56	56
c08_s07_cov100_seed00000019_tiered_nt4tiered3	63	0	63	63
c12_s11_cov050_seed00000034_bw010flip5	157	0	157	0
c08_s07_cov100_seed00000019_tiered_nt4tiered4	8	0	8	8
c10_s09_cov050_seed00000015_bw000flip1	269	0	269	269
c10_s09_cov050_seed00000015_bw000flip2	175	0	175	175
c10_s09_cov050_seed00000015_bw000flip3	238	0	238	238
c10_s09_cov050_seed00000015_bw000flip4	1000	0	1000	0
c06_s01_cov100_seed00000058_bw010flip1	269	0	269	269
c06_s01_cov100_seed00000058_bw010flip2	144	0	144	44
c12_s01_cov050_seed00000021_bw000flip1	572	0	572	413
c06_s01_cov100_seed00000058_bw010flip3	123	0	123	37
c12_s01_cov050_seed00000021_bw000flip2	188	0	188	44
c06_s01_cov100_seed00000058_bw010flip4	131	0	131	0
c12_s01_cov050_seed00000021_bw000flip3	87	0	87	0
c06_s01_cov100_seed00000058_bw010flip5	88	0	88	0
c12_s01_cov050_seed00000021_bw000flip4	35	0	35	0
c10_s01_cov100_seed00000071_tiered_nt3tiered0	1502	1490	12	10
c10_s01_cov100_seed00000071_tiered_nt3tiered1	1249	138	1111	1083
c10_s01_cov100_seed00000071_tiered_nt3tiered2	565	0	565	456
c10_s01_cov100_seed00000071_tiered_nt3tiered3	421	0	421	158
c10_s01_cov100_seed00000071_tiered_nt3tiered4	238	0	238	61
c10_s01_cov100_seed00000071_tiered_nt3tiered5	117	0	117	24
c10_s01_cov100_seed00000071_tiered_nt3tiered6	35	0	35	4
c10_s01_cov100_seed00000071_tiered_nt3tiered7	6	0	6	0
c08_s04_cov050_seed00000007_bw000flip1	273	0	273	273
c08_s04_cov050_seed00000007_bw000flip2	153	0	153	153
c08_s04_cov050_seed00000007_bw000flip3	267	0	267	267
c08_s04_cov050_seed00000007_bw000flip4	1000	0	1000	0
c08_s07_cov100_seed00000039_bw000flip1	147	0	147	147
c08_s07_cov100_seed00000039_bw000flip2	46	0	46	46
c08_s01_cov050_seed00000038_bw000flip1	741	0	741	519
c08_s07_cov100_seed00000039_bw000flip3	27	0	27	27
c08_s01_cov050_seed00000038_bw000flip2	651	0	651	185
c08_s07_cov100_seed00000039_bw000flip4	28	0	28	28
c08_s01_cov050_seed00000038_bw000flip3	510	0	510	0
c08_s07_cov100_seed00000039_bw000flip5	44	0	44	44
c08_s07_cov100_seed00000039_bw000flip6	158	0	158	158
c08_s07_cov100_seed00000039_bw000flip7	1000	0	1000	0
c06_s05_cov100_seed00000003_tiered_nt3tiered0	2958	2874	84	72
c06_s05_cov100_seed00000003_tiered_nt3tiered1	1784	303	1481	1442
c06_s01_cov100_seed00000113_bw025flip1	304	0	304	160
c06_s05_cov100_seed00000003_tiered_nt3tiered2	523	0	523	490
c06_s05_cov100_seed00000039_tiered_nt4tiered0	3063	2846	217	216
c06_s01_cov100_seed00000113_bw025flip2	146	0	146	98
c06_s01_cov050_seed00000000_bw010flip1	1000	0	1000	759
c06_s05_cov100_seed00000003_tiered_nt3tiered3	67	0	67	67
c06_s05_cov100_seed00000039_tiered_nt4tiered1	1337	540	797	793
c06_s01_cov100_seed00000113_bw025flip3	90	0	90	66
c06_s01_cov050_seed00000000_bw010flip2	329	0	329	0
c06_s05_cov100_seed00000003_tiered_nt3tiered4	2	0	2	2
c06_s05_cov100_seed00000039_tiered_nt4tiered2	529	15	514	507
c10_s05_cov100_seed00000039_bw000flip1	183	0	183	183
c06_s01_cov100_seed00000113_bw025flip4	78	0	78	57
c06_s05_cov100_seed00000039_tiered_nt4tiered3	146	0	146	146
c10_s05_cov100_seed00000039_bw000flip2	31	0	31	31
c06_s01_cov100_seed00000113_bw025flip5	99	0	99	51
c06_s05_cov100_seed00000039_tiered_nt4tiered4	7	0	7	7
c10_s05_cov100_seed00000039_bw000flip3	12	0	12	12
c06_s01_cov100_seed00000113_bw025flip6	181	0	181	0
c10_s05_cov100_seed00000039_bw000flip4	12	0	12	12
c10_s05_cov100_seed00000039_bw000flip5	12	0	12	8
c10_s05_cov100_seed00000039_bw000flip6	13	0	13	8
c10_s05_cov100_seed00000039_bw000flip7	10	0	10	1
c10_s05_cov100_seed00000039_bw000flip8	9	0	9	0
c06_s01_cov100_seed00000063_bw010flip1	488	0	488	488
c12_s01_cov100_seed00000071_tiered_nt4tiered0	1961	1801	160	156
c06_s01_cov100_seed00000063_bw010flip2	321	0	321	276
c12_s01_cov100_seed00000071_tiered_nt4tiered1	1012	156	856	822
c06_s01_cov100_seed00000063_bw010flip3	185	0	185	135
c12_s01_cov100_seed00000071_tiered_nt4tiered2	463	0	463	307
c06_s01_cov100_seed00000063_bw010flip4	119	0	119	75
c12_s11_cov100_seed00000030_tiered_nt3tiered0	1298	1298	0	0
c12_s01_cov100_seed00000071_tiered_nt4tiered3	239	0	239	130
c06_s01_cov100_seed00000063_bw010flip5	40	0	40	0
c12_s11_cov100_seed00000030_tiered_nt3tiered1	546	204	342	342
c12_s01_cov100_seed00000071_tiered_nt4tiered4	99	0	99	50
c12_s11_cov100_seed00000030_tiered_nt3tiered2	101	0	101	101
c12_s01_cov100_seed00000071_tiered_nt4tiered5	25	0	25	9
c12_s11_cov100_seed00000030_tiered_nt3tiered3	14	0	14	14
c12_s01_cov100_seed00000071_tiered_nt4tiered6	3	0	3	0
c12_s11_cov100_seed00000030_tiered_nt3tiered4	5	0	5	5
c06_s01_cov100_seed00000001_tiered_nt4tiered0	4649	3241	1408	790
c06_s01_cov100_seed00000001_tiered_nt4tiered1	1283	228	1055	858
c06_s01_cov100_seed00000001_tiered_nt4tiered2	342	0	342	255
c06_s03_cov100_seed00000019_bw025flip1	504	0	504	504
c12_s06_cov050_seed00000006_bw000flip1	169	0	169	169
c06_s01_cov050_seed00000014_bw025flip1	1000	0	1000	512
c06_s01_cov100_seed00000001_tiered_nt4tiered3	41	0	41	6
c06_s03_cov100_seed00000019_bw025flip2	263	0	263	196
c08_s04_cov050_seed00000012_bw000flip1	240	0	240	240
c12_s06_cov050_seed00000006_bw000flip2	72	0	72	72
c06_s01_cov100_seed00000001_tiered_nt4tiered4	3	0	3	0
c06_s03_cov100_seed00000019_bw025flip3	141	0	141	107
c08_s04_cov050_seed00000012_bw000flip2	175	0	175	175
c12_s06_cov050_seed00000006_bw000flip3	43	0	43	43
c06_s03_cov100_seed00000019_bw025flip4	66	0	66	66
c08_s04_cov050_seed00000012_bw000flip3	247	0	247	247
c12_s06_cov050_seed00000006_bw000flip4	78	0	78	78
c08_s04_cov050_seed00000012_bw000flip4	1000	0	1000	0
c12_s06_cov050_seed00000006_bw000flip5	173	0	173	173
c06_s01_cov100_seed00000018_tiered_nt3tiered0	2971	2897	74	0
c12_s06_cov050_seed00000006_bw000flip6	1000	0	1000	0
c06_s01_cov100_seed00000018_tiered_nt3tiered1	2183	295	1888	1593
c10_s09_cov100_seed00000105_bw010flip1	227	0	227	227
c06_s01_cov100_seed00000018_tiered_nt3tiered2	1296	0	1296	674
c10_s09_cov100_seed00000105_bw010flip2	35	0	35	35
c06_s01_cov100_seed00000018_tiered_nt3tiered3	335	0	335	52
c10_s09_cov100_seed00000105_bw010flip3	9	0	9	9
c06_s01_cov100_seed00000018_tiered_nt3tiered4	36	0	36	0
c10_s09_cov100_seed00000105_bw010flip4	12	0	12	12
c10_s09_cov100_seed00000105_bw010flip5	6	0	6	6
c10_s09_cov100_seed00000105_bw010flip6	12	0	12	12
c10_s09_cov100_seed00000105_bw010flip7	28	0	28	28
c10_s09_cov100_seed00000105_bw010flip8	104	0	104	0
c08_s01_cov050_seed00000017_bw025flip1	1000	0	1000	750
c08_s01_cov050_seed00000017_bw025flip2	673	0	673	174
c08_s01_cov050_seed00000017_bw025flip3	253	0	253	0
c06_s03_cov050_seed00000016_bw010flip1	312	0	312	312
c06_s03_cov050_seed00000016_bw010flip2	317	0	317	317
c06_s03_cov050_seed00000016_bw010flip3	1000	0	1000	0
c06_s03_cov100_seed00000024_bw025flip1	793	0	793	793
c08_s01_cov100_seed00000018_tiered_nt4tiered0	2508	2350	158	132
c12_s06_cov100_seed00000139_bw010flip1	233	0	233	233
